date,benchmark_return,benchmark_cum
2025-01-21,-0.002639672978622,2.6306685151180527
2025-01-22,0.0051823708056117,2.6443016148300424
2025-01-23,0.0025908964575539,2.65115272651661
2025-01-24,-0.0007111730807198,2.649267298064635
2025-02-03,0.0093681020664728,2.674085904514273
2025-02-04,0.0056803706109779,2.6892757034975068
2025-02-05,0.0026936469221607,2.6965196627190746
2025-02-06,0.0046954917169228,2.709181148459892
2025-02-07,-0.0078679851017616,2.6878653515458355
2025-02-10,0.004613246601754,2.700265137244827
2025-02-11,0.0013203978386756,2.703830561495896
2025-02-12,0.0040050680779149,2.714659586965834
2025-02-13,0.0052566716014789,2.72892966092432
2025-02-14,0.0042077823754402,2.7404124030553736
2025-02-17,0.005321947960128,2.754996735253724
2025-02-18,0.0082672158865302,2.7777728880307526
2025-02-19,0.0038846198147015,2.7885634796323377
2025-02-20,0.0006652263488979,2.790418505534564
2025-02-21,0.0015600963420148,2.794771827237738
2025-02-24,0.0009894395022316,2.797537084883332
2025-02-25,0.000689336462851,2.79946552920212
2025-02-26,0.0055772641023819,2.8150788878039945
2025-02-27,0.00087730982769,2.817548584177988
2025-02-28,-0.0015311963369276,2.8132343641067785
2025-03-03,-0.0021615526498779,2.807153409912316
2025-03-04,-0.0070365423235311,2.787400756134823
2025-03-05,0.0060993610288931,2.804402119678699
2025-03-06,0.0003715460569467,2.805444084228359
2025-03-07,-0.0009469953714347,2.802787341665776
2025-03-10,0.0020746110297037,2.8086020351987098
2025-03-11,-0.0004137274370902,2.8074400394768806
2025-03-12,-0.0090518437610809,2.782027530870933
2025-03-13,-0.0031134705881365,2.77336576997818
2025-03-14,0.0045815524772331,2.786072090791897
2025-03-17,-1.928601344284679e-05,2.7860183585681018
2025-03-18,-0.0031212230619724,2.77732257381626
2025-03-19,-0.0023399706566752,2.770823720489408
2025-03-20,0.0002596642546135,2.771543204365454
2025-03-21,-0.0023168203189064,2.7651220367548537
2025-03-24,0.0035092699292024,2.7748255963690127
2025-03-25,-0.0020946730130306,2.769013244076432
2025-03-26,-0.0003486610295834,2.7680477970678217
2025-03-27,-0.0031768893644378,2.759254015461061
2025-03-28,-0.0042267013095875,2.747591472900427
2025-03-31,0.0039993979198361,2.7585801845217044
2025-04-01,0.0005805993934157,2.7601818145035266
2025-04-02,-0.0566671254118242,2.603770245461619
2025-04-03,-0.0265347975082857,2.5346797292401955
2025-04-04,-0.055099701735951,2.3950196321629
2025-04-08,-0.0305911871704993,2.321753138318384
2025-04-09,0.0636808319436962,2.469604309734386
2025-04-10,0.0243272212144776,2.5296829200895217
2025-04-11,0.0079635016155965,2.549828054110601
2025-04-14,-0.0101358868198791,2.523983285543984
2025-04-15,-0.0044839039676,2.512665986875777
2025-04-16,0.0053029121685848,2.5259904339131696
2025-04-17,0.0091688288325115,2.5491508078342813
2025-04-18,-0.0046651856192303,2.537258546144324
2025-04-21,-0.016076154754024,2.4964691851055374
2025-04-22,0.0155964164464637,2.5354051581622072
2025-04-23,0.006748689603847,2.5525158205946368
2025-04-24,0.0034161426234248,2.561235578686337
2025-04-25,0.0018191248168222,2.565894785889253
2025-04-28,0.0028999620428795,2.5733357833743544
2025-04-29,0.0090593682649658,2.596648579905357
2025-05-05,0.0019679605565742,2.6017586818898955
2025-05-06,0.0048807436671967,2.614457199100104
2025-05-07,0.0070980748801956,2.6330148120703827
2025-05-08,0.0013120154815617,2.6364693682670004
2025-05-09,0.005837896241052,2.651860802881655
2025-05-12,0.0050508124616294,2.665254854471356
2025-05-13,0.0051065105372528,2.6788650064701787
2025-05-14,0.0022859348845009,2.684988717439338
2025-05-15,-0.0020204561620816,2.679563815440068
2025-05-16,-0.002265367411839,2.6734936188946268
2025-05-19,0.003792926464144,2.6836339835934524
2025-05-20,0.0018171906604662,2.688510658204548
2025-05-21,-0.0033300392677188,2.6795578121410464
2025-05-22,0.0040324469146923,2.6903629867733545
2025-05-23,0.0139812664463733,2.7279776685288937
2025-05-26,0.0078084126965149,2.749278843991644
2025-05-27,-0.0015757421393825,2.7449466894642534
2025-05-28,0.0026063784732812,2.7521010594259776
2025-05-29,-0.0060058807016699,2.735572268784125
2025-05-30,0.0054302036214318,2.750426983224766
2025-06-02,0.0030176623226765,2.7587268431033163
2025-06-03,0.0046924612086309,2.771672061799788
2025-06-04,0.0002620707566534,2.7723984359942184
2025-06-05,-0.0074549242194019,2.751730415747893
2025-06-06,-0.0090108521878226,2.726934979710853
2025-06-09,0.0016149551104362,2.7313388572921644
2025-06-10,0.0025217036818769,2.738226484545052
2025-06-11,0.0056206504723426,2.753617098528791
2025-06-12,-0.0090191942337114,2.728781691071891
2025-06-13,0.0093527772634638,2.7543033784291047
2025-06-16,0.0035532267341727,2.764090042827361
2025-06-17,-0.0017869798522115,2.75915066961113
2025-06-18,0.0004462357758223,2.760381901350794
2025-06-19,0.0008039365102872,2.7626010731436264
2025-06-20,-0.0009871014027809,2.7598741057490024
2025-06-23,0.002036582409076,2.765494816804035
2025-06-24,-0.0007550286365144,2.7634067890232155
2025-06-25,0.0007986810083335,2.7656138695439085
2025-06-26,0.0034472078586137,2.775147515408891
2025-06-27,0.0071769182274026,2.79506452219596
2025-06-30,-0.0008721154637832,2.7926269032038813
2025-07-01,0.0053762849274762,2.807640861131641
2025-07-02,-0.0004595358813415,2.8063506494140302
2025-07-03,0.0048622748795987,2.819995897680022
2025-07-04,0.0058319533862895,2.83644198230482
2025-07-07,0.0073436812189973,2.8572719080190474
2025-07-08,0.0037935732587667,2.868111178322334
2025-07-09,0.0056017881766023,2.8841777296102413
2025-07-10,4.20166942237049e-05,2.884298913223993
2025-07-11,0.0071402230026804,2.904893450670801
2025-07-14,0.0009866697713127,2.907759621227463
2025-07-15,0.0065433695444558,2.926786166975601
2025-07-16,0.007295894478199,2.948139690010108
2025-07-17,0.0053492461972367,2.9639100150358177
2025-07-18,-0.0027477380918352,2.955765966586732
2025-07-21,0.0063461765743756,2.974523779323221
2025-07-22,0.006134785560314,2.992771844853424
2025-07-23,0.005384460828526,3.008886307620753
2025-07-24,0.0086670922415486,3.0349646027932344
2025-07-25,0.0139324471511793,3.0772490867273508
2025-07-28,-0.0290585867230065,2.987828577272391
2025-07-29,0.010136940334358,3.018116017289491
2025-07-30,0.0063319833124273,3.037226677545938
2025-07-31,-0.0009077858833595,3.034469526043499
2025-08-01,0.0100698358465619,3.065026136052152
2025-08-04,-0.0038506302124435,3.053223853810741
2025-08-05,0.0094502684666681,3.082077638918088
2025-08-06,0.0072346563239796,3.1043754113994826
2025-08-07,0.0055452139396706,3.1215898372047457
2025-08-08,0.0078943031762252,3.146232613771464
2025-08-11,0.0047189149588398,3.1610794179165795
2025-08-12,0.0044502381566008,3.175146974158238
2025-08-13,0.0024475263385201,3.182918230006163
2025-08-14,-0.0101149306892624,3.1507232327200607
2025-08-15,0.0071950975557569,3.1733929937506717
2025-08-18,0.0068660450912508,3.1951816531380226
2025-08-19,-0.0095070027247197,3.164805052455665
2025-08-20,-0.0045764894187159,3.1503213556208025
2025-08-21,-0.0179579075461732,3.0937481759758287
2025-08-22,-0.010042167157922,3.062680239648163
2025-08-25,0.0185682795208969,3.119548942421078
2025-08-26,0.0020330617245592,3.1258911779738034
2025-08-27,0.0045748073962771,3.140191528054756
2025-08-28,0.0022650686630883,3.147304277481048
2025-08-29,0.0091872611333807,3.1762193837444728
2025-09-03,0.0057809681798431,3.1945810069341003
2025-09-04,-0.0051354529603299,3.178175386445027
2025-09-05,-0.0170882457657466,3.123865944354808
2025-09-08,0.003050874782246,3.133396468187557
2025-09-09,0.0014501114421475,3.1379402422588614
2025-09-10,0.0030201789591249,3.1474173833535226
2025-09-11,0.0099246504934441,3.1786544008402964
2025-09-12,0.0112784279065051,3.214504625339869
2025-09-15,-0.0020641220723697,3.207869495390971
2025-09-16,-0.0016593776497255,3.2025464284470826
2025-09-17,-0.000855087566071,3.1998079708163525
2025-09-18,-0.0009946215891845,3.196625372727334
2025-09-19,-0.0094151002411451,3.1665288244097183
2025-09-22,-0.0003658446441575,3.1653703667987374
2025-09-23,0.0073692924170577,3.1886969066399664
2025-09-24,0.0041172927996651,3.2018257054539894
2025-09-25,-0.0020405219917309,3.195292309688321
2025-09-26,-0.005873245207813,3.176525574442882
2025-09-29,-0.0090746623114569,3.147699677531106
2025-09-30,0.0006085942414276,3.149615349428595
2025-10-01,-0.0075765335703482,3.125752182999965
2025-10-02,-0.0072667139230906,3.103038236091628
2025-10-03,0.0150621637789561,3.149776706216003
2025-10-06,-0.0079512276640552,3.1247321145339417
2025-10-07,0.0036218347136357,3.136049377777173
2025-10-08,0.0027974022368531,3.1448221693214484
2025-10-09,0.0024806890037094,3.1526234950955057
2025-10-10,-0.0004041499864481,3.1513493623526867
2025-10-13,-0.0078218685848098,3.12669992177554
2025-10-14,-0.0031845989318853,3.116742636544328
2025-10-15,0.003956501350756,3.1290740329957742
2025-10-16,-0.0056575612437362,3.111371105017916
2025-10-17,-0.0336873160212293,3.0065573633438563
2025-10-20,0.0062212339283543,3.0252618600202346
2025-10-21,0.0076261667508489,3.0483330114297327
2025-10-22,0.0014202051570694,3.0526622696930303
2025-10-23,-0.0003385263653973,3.0516288630300856
2025-10-24,-0.0008301768290814,3.0490954714570417
2025-10-27,0.0073389792273199,3.07147271978418
2025-10-28,0.0118719209802679,3.107937001206507
2025-10-29,0.0010726457580614,3.1112707166471734
2025-10-30,-0.0035247596004983,3.1003042353189216
2025-10-31,-0.0098361808772002,3.0698090820859747
2025-11-03,0.0069880063062172,3.0912609273104747
2025-11-04,-0.002993776558852,3.082006382808997
2025-11-05,-0.0011496666895652,3.078463102733654
2025-11-06,-0.0120598693034143,3.041337240059303
2025-11-07,-0.0052974836257262,3.0252258058297774
2025-11-10,0.0033876231642529,3.035474130846702
2025-11-11,0.0132236363225483,3.0756141368195227
2025-11-12,0.0031454955862316,3.08528846751184
2025-11-13,0.0017270261554509,3.090616841392344
2025-11-14,0.0068900725367147,3.111911415612729
2025-11-17,0.0008965478659495,3.114701393151421
2025-11-18,-0.0041238554866762,3.1018568147219154
2025-11-19,0.0007116974813654,3.104064398404509
2025-11-20,-0.0005719378731902,3.10228906641424
2025-11-21,-0.0003943920264388,3.101065548342738
2025-11-24,-0.0066628971729751,3.080403467467475
2025-11-25,0.0077752832277882,3.1043544768828952
2025-11-26,0.0006363665964503,3.1063299843755248
2025-11-27,-0.0035301401650625,3.095364204131742
2025-11-28,0.0016302704619192,3.100410484962621
2025-12-01,0.0013692487237216,3.104655718062169
2025-12-02,0.0077188484962808,3.128620085183003
2025-12-03,0.0066003099301335,3.149269947398852
2025-12-04,-0.0039412619703946,3.136857849520662
2025-12-05,-0.0001912331781673,3.1362579782246387
2025-12-08,-0.0060136936634108,3.117397483494168
2025-12-09,-0.002680891575198,3.1090400788441244
2025-12-10,-0.0035873156358814,3.0978869707567047
2025-12-11,-0.0225139543600632,3.028141284884454
2025-12-12,-0.0020722311927134,3.021866276057973
2025-12-15,0.0123271816202414,3.0591173704750227
2025-12-16,-0.0016296725500122,3.054132010869094
2025-12-17,0.004383802395364,3.0675207220941005
